
やっぱり、あいつらの方が	As I thought, they’re better than me
やっぱりこれしかないな。	This really is the only way.
イタタッ！	Owowowow!
イタタッ！	Owowowow!
イッテー！　ガウ！！	Ouch! Gau!!
ところにいるんですか？	Are you at home?
なかったガウ。	There was no gow.
いるガウ？	Are you there, gau?
マテリアルのために盗んだのさ。	I stole it for Muttonheads.
まだ体がないのさ。	I don't have a body yet.
じゃ、お先にー！！	Well, see you later!!
マテリアルのために盗んだのさ。	I stole it for Muttonheads.
まだ体がないのさ。	I don't have a body yet.
じゃ、お先にー！！	Well, see you later!!
この国をしき１?柊	This country's 1? Hiiragi.
ペンギンをさがしに、	I went looking for the penguin,
クリスタルを取りに行くって	He said he was going to get the crystal.
けど。	But...
どこよ！！	Where are you?!
わかったかしら？	Do you understand now?
、そうだ。	, that's right.
ペンギンが、来なかったかい？	Didn't the penguin come?
クリスタルを返せって、しつこく言ってたけど、姉がだまらせると言って連れて行ったわ。	She kept pestering me to give her the crystal back, but my sister told me to trick her and took her away.
それじゃあクリスタルは、	Then the crystal...
どこに！！	Where are you?!
そこからよく見えるはずよ。	You should be able to see it from there.
わかったかしら？	Do you understand now?
ら、あの寒波の時	I-In that cold wave...
どこだガウ！！	Where are you, gow?!
わかったかしら？	Do you understand now?
こっちにわたすガウ。	I'll give it to you.
ら、いつのまにかにいなく	Wh-When did she get here?
なったとおもっていたら、	When I thought it had become,
また来たの？	You're here again?
メイル	Meiru
タット	Tat
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽く	Woodshield, it's made of wood, so it's light.
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
ツルハシ　　　　	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
エリクサー　　　復活剤。	Elixir. Resurrection.
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
どれを買う？	Which one do you want?
　ＹＥＳ	YES
あなたはそのアイテムをこれ以上持てないよ。	You can't carry that item any longer.
お金が足りないよ	We don't have enough money.
ありがとう	Thank you very much.
になるよ　　　	It'll be.
　ＹＥＳ	YES
これ以上　売れるものがないよ	I don't have anything better to sell.
　ＹＥＳ	YES
どこにも異常は　ないよ。	There's nothing out of the ordinary.
お大事に‥‥。	Take care...
ブラッキィ	Slick
ラップ・ファジル	Lap Fajill
　おーい！助けてくれー！！	Hey! Help me!!
｣あっ！　おーい！	Hey! Hey!
また…、あんたって、どうして	Again... Why are you...
あたしの行き先でばっかり、	It's all about where I'm going,
ブラッキィさん、	Mr. Slick,
よその国の言葉に、	At the words of another country,
「仏の顔も３度まで」というのがあるんですよ。	There's a saying that says, Buddha's face can be up to three times.
いくら僕でも、そう何度も、	Even if it's me, I've done it so many times
また、オマエガウか。	It's you again.
いっそコイツを食ってしまって、顔見なくした方が気が楽ガウ。	It'd be easier if I just ate this guy and lost sight of his face.
｣そ、そんなこと言ったって、	’T-That doesn’t mean...
あの皇帝ってやつと、きれいな	That emperor, he's beautiful.
なんかクリスタルがどうのって	I don't know about crystals.
でも、そのとき、	But at that moment...
そばにモンスターがいて、	There was a monster by my side,
で、気がついたら、この牢屋に	And the next thing I know, I’m in this cell.
さっき、	Earlier,
あたしが倒したやつのことね…。その女と皇帝が？	It's about the one I defeated... That woman and the emperor?
その女というのは、	That woman is...
おそらくラップのことですね。	It's probably rapping.
そのラップと皇帝が、	That rap and the emperor...
おかしいガウ。	That's weird, gow.
なんで皇帝が、あの女と一緒に	Why is the emperor with that woman?
いるガウ？	Are you there, gau?
あの皇帝ってやつはさ…、	That emperor...
モンスター共とつる"N	Hanging out with the monsters.
なるほどね。	I see. I see.
あの皇帝が持っているかも	That emperor might have it.
しれないってことか…。	So she doesn't know...
よーし、じゃあこんなことして	Okay, let's do this.
られないわ！	I can't do this!
なるほど…、	I see...,
すると残りのクリスタルは、	Then the rest of the crystals...
あの皇帝が持ってるのかも	Maybe that emperor has it.
しれないですね。	You don't know, do you?
そうガウか…。	I see, gow...
じゃあ、残りのクリスタルは	Then the rest of the crystals
アイツがもってるガウな…。	That's the gou he's got...
こうしちゃいられないガウ。	I can't stay like this, gow.
｣あっ！　おーい！	Hey! Hey!
すみません。	I'm sorry.
こっちのカタがついたら、	Once this is settled,
それまで、我慢して下さい。	Please bear with it until then.
あとでちゃんと来てやるガウ。	I'll make sure to come by later, gow.
よくきたわね。	I'm glad you came.
そのクリスタルが何よりの	That crystal is what matters most.
あまいのよ！	It's sweet!
お前も奴と同じ目にあいたい	You want to go through the same thing as him.
ようね。	Looks like it.
ないの？	You don't have one?
お前のような下等動物に、	To a lowly animal like you,
この魔界の人間である私が	I'm from this demon realm.
やられるなんて…。	I can't believe she got me...
ぐふっ！　もうお別れね…	Gufu! It's time to say goodbye...
でも、すぐに会えるわ	But I'll see you soon.
あの世でね・・・・・。	In the afterlife.
メイル	Meiru
タット	Tat
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
ツルハシ　　　　	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
エリクサー　　　復活剤。	Elixir. Resurrection.
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
どれを買う？	Which one do you want?
　ＹＥＳ	YES
あなたはそのアイテムをこれ以上持てないよ。	You can't carry that item any longer.
お金が足りないよ	We don't have enough money.
になるよ　　　	It'll be.
　ＹＥＳ	YES
これ以上　売れるものがないよ	I don't have anything better to sell.
　ＹＥＳ	YES
どこにも異常は　ないよ。	There's nothing out of the ordinary.
お大事に‥‥。	Take care...
ペンギン	Penguin
あんた、	You,
モンスターとつるんでるって、	Hanging out with monsters,
モンスターとつるんでるという	They say he hangs out with monsters.
のは、本当ですか？	Is that true?
オマエ、	You,
モンスターの仲間ガウか？	Monster buddies, gow?
ほう、知っておったか。	Oh, so you knew.
そのとおりだ。	That's exactly right.
そして、３個目のクリスタルは	And the third crystal
さぁ、おとなしくお前たちの	Now, be quiet, you guys.
さもなくば、命はないぞ！	Otherwise, your life will be forfeit!
それとあんた、ブラッキィ閉じ	And you, Slick, close up.
いうのよ！！	Say it!!
ブラッキィさんを、	I'll take care of Mr. Slick,
どうするつもりです？	What are you going to do?
そんなことより、ブラッキィを	More importantly, let's get brackey.
どうするつもりガウ。	What are you going to do, gow?
どうするつもり？	What are you going to do?
どうするつもりもないわ。	I have no intention of doing anything.
あんなやつの心配より、	Rather than worry about that guy,
いくぞ！！	Let's go!!
これが、余の本当の姿じゃ。	This is my true form.
あの方に、いただいたこの体で	With the body he gave me...
｢皇帝が、魔物たちを操っていた	「The emperor was controlling the demons.
なんて…。	What a...
いなくなったし、この国もやっと平和になったよ。	Now that he's gone, this country is finally at peace.
｢なんて、お礼をしてよいやら…。	「I don't know how to thank you...
お金よ。	It's money.
いやぁ、その気持ちだけで	No, just those feelings.
よかったガウ。	Thank goodness, gow.
これからは、人間もほかの種族も仲良く暮らすガウ。	From now on, humans and other races will live happily together, Gau.
｢何でもあなたがたは、	「Everything you do,
これからアルカザール城へ	We're heading to Arcazar Castle.
どうしても行くのでしたら、寸	If you really want to go, I'll do it.
お使い下さい。	Please use it.
して…。	Do it...
そう？　わるいわねぇ。	Really? Sorry about that.
ブラッキィっていうエルフを	An elf named Slick.
あたしの知り合いなのよ。	He's an acquaintance of mine.
ありがとうございます。	Thank you very much.
それと、お願いしたいことが	And I have a favor to ask of you.
あるのですが、難破船の牢屋に、僕の知り合いが閉じ込められて	I do, but an acquaintance of mine was locked up in a shipwreck cell.
いるんです。	I'm here.
どうか助けてあげてください。	Please help him.
すまないガウ。	I'm sorry, gow.
すまないついでに頼みたいことがあるガウ。	Sorry, there's something I'd like to ask of you while I'm at it.
オレの知り合いがいるガウ。	I know Gau.
そいつを、出してやってほしい	I want you to let him out.
ガウ。	Gow.
｢わかりました。	「Understood.
ご安心下さい。	Don't worry.
では、これからも、お気をつけて旅を続けて下さい。	Well then, please be careful on your journey from now on.
メイル	Meiru
タット	Tat
Ａ０１２３４５６７８９　迚		A0123456789
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽くて動きやすいが防御能力は低い	Woodshield. It's made of wood, so it's light and easy to move around in, but it has low defense.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
ツルハシ　　　　	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
エリクサー　　　復活剤。	Elixir. Resurrection.
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
ブラッキィ	Slick
ラップ・ファジル	Lap Fajill
　おーい！助けてくれー！！	Hey! Help me!!
また…、あんたって、どうして	Again... Why are you...
あたしの行き先でばっかり、	It's all about where I'm going,
やっかいごと起こしてんのよ。	I'm causing trouble.
ブラッキィさん、	Mr. Slick,
よその国の言葉に、	At the words of another country,
「仏の顔も３度まで」というのがあるんですよ。	There's a saying that says, Buddha's face can be up to three times.
いくら僕でも、そう何度も、	Even if it's me, I've done it so many times
また、オマエガウか。	It's you again.
いっそコイツを食ってしまって、顔見なくした方が気が楽ガウ。	It'd be easier if I just ate this guy and lost sight of his face.
あの皇帝ってやつと、きれいな	That emperor, he's beautiful.
なんかクリスタルがどうのって	I don't know about crystals.
でも、そのとき、	But at that moment...
そばにモンスターがいて、	There was a monster by my side,
で、気がついたら、この牢屋に	And the next thing I know, I’m in this cell.
さっき、	Earlier,
あたしが倒したやつのことね…。その女と皇帝が？	It's about the one I defeated... That woman and the emperor?
その女というのは、	That woman is...
おそらくラップのことですね。	It's probably rapping.
そのラップと皇帝が、	That rap and the emperor...
おかしいガウ。	That's weird, gow.
なんで皇帝が、あの女と一緒に	Why is the emperor with that woman?
いるガウ？	Are you there, gau?
あの皇帝ってやつはさ…、	That emperor...
モンスター共とつるんでるんじゃないのかなI_襠	I wonder if he's hanging out with the monsters.
なるほどね。	I see. I see.
あの皇帝が持っているかも	That emperor might have it.
しれないってことか…。	So she doesn't know...
よーし、じゃあこんなことして	Okay, let's do this.
られないわ！	I can't do this!
なるほど…、	I see...,
すると残りのクリスタルは、	Then the rest of the crystals...
あの皇帝が持ってるのかも	Maybe that emperor has it.
しれないですね。	You don't know, do you?
そうガウか…。	I see, gow...
じゃあ、残りのクリスタルは	Then the rest of the crystals
アイツがもってるガウな…。	That's the gou he's got...
こうしちゃいられないガウ。	I can't stay like this, gow.
すみません。	I'm sorry.
こっちのカタがついたら、	Once this is settled,
それまで、我慢して下さい。	Please bear with it until then.
あとでちゃんと来てやるガウ。	I'll make sure to come by later, gow.
よくきたわね。	I'm glad you came.
そのクリスタルが何よりの	That crystal is what matters most.
あまいのよ！	It's sweet!
お前も奴と同じ目にあいたい	You want to go through the same thing as him.
ようね。	Looks like it.
ないの？	You don't have one?
｣くうっ。	Ugh.
お前のような下等動物に、	To a lowly animal like you,
この魔界の人間である私が	I'm from this demon realm.
やられるなんて…。	I can't believe she got me...
ぐふっ！　もうお別れね…	Gufu! It's time to say goodbye...
でも、すぐに会えるわ	But I'll see you soon.
あの世でね・・・・・。	In the afterlife.
メイル	Meiru
タット	Tat
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
ツルハシ　　　　	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
エリクサー　　　復活剤。	Elixir. Resurrection.
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
どれをお求めに　なりますか？	Which one would you like?
　ＹＥＳ	YES
あなたはそのアイテムをこれ以上持てません。	You can't carry that item any longer.
お金が足りません	We don't have enough money.
ありがとうございました。	Thank you very much.
になります。　　	It will be.
　ＹＥＳ	YES
これ以上　売れるものがありません	There's nothing more we can sell.
　ＹＥＳ	YES
どこにも異常は　ないようです。	There's nothing out of the ordinary here.
お大事に‥‥。	Take care...
メイル	Meiru
タット	Tat
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
